time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
1.0,-0.5893502807799238,-0.6937459834662052,-0.14685702502163384,-0.6029,1.2463,-1.4208,-0.6029,-0.6993,-0.1984
1.01,-0.5957575865814815,-0.6938932778524478,-0.13995260066650705,-0.6029,1.2463,-1.4208,-0.6029,-0.6993,-0.1984
1.02,-0.6021648923830392,-0.6940405722386905,-0.13304817631138025,-0.6029,1.2463,-1.4208,-0.6029,-0.6993,-0.1984
1.03,-0.6085721981845968,-0.6941878666249333,-0.12614375195625346,-0.6029,1.2463,-1.4208,-0.6029,-0.6993,-0.1984
1.04,-0.6149795039861544,-0.694335161011176,-0.11923932760112667,-0.6029,1.2463,-1.4208,-0.6029,-0.6993,-0.1984
1.05,-0.6459080459770193,-0.7438517241379409,-0.09881954022988769,-0.6029,1.2463,-1.4208,-0.6029,-0.2115,-0.1457
1.06,-0.7255287591589678,-0.9202095014335782,-0.13512236381013068,0.1762,1.1156,-1.9619,0.1762,-0.2115,-0.1457
1.07,-0.7214634656066206,-1.0076172978124929,-0.14568824185787013,0.1762,1.1156,-1.9619,0.1762,-0.2115,-0.1457
1.08,-0.7143035055908129,-1.0250057721365973,-0.14771069809610154,0.1762,1.1156,-1.9619,0.1762,-0.2115,-0.1457
1.09,-0.7071435455750053,-1.0423942464607017,-0.14973315433433293,0.1762,1.1156,-1.9619,0.1762,-0.2115,-0.1457
1.1,-0.6999835855591976,-1.059782720784806,-0.15175561057256434,0.1762,1.1156,-1.9619,0.1762,-0.2115,-0.1457
1.11,-0.6892013875443689,-1.0704341077767017,-0.14998822200709877,0.1762,1.1156,-1.9619,0.1762,-0.2115,-0.1457
1.12,-0.6548,-0.9882,-0.0638,-0.511673176761473,0.33181302018949,-1.0708773382776586,-0.511673176761473,0.8657,0.4542
1.1300000000000001,-0.6548,-0.9882,-0.0638,-0.5711,0.2641,-0.9939,-0.5711,1.011935270529871,0.5037864688438374
1.1400000000000001,-0.6548,-0.9882,-0.0638,-0.5711,0.2641,-0.9939,-0.5711,1.161048424939853,0.5543487904955524
1.1500000000000001,-0.6548,-0.9882,-0.0638,-0.5711,0.2641,-0.9939,-0.5711,1.310161579349835,0.6049111121472673
1.1600000000000001,-0.6548,-0.9882,-0.0638,-0.5711,0.2641,-0.9939,-0.5711,1.459274733759817,0.6554734337989823
1.1700000000000002,-0.6548,-0.9882,-0.0638,-0.5711,0.2641,-0.9939,-0.5711,1.608387888169799,0.7060357554506973
1.1800000000000002,-0.6706400886637149,-0.9407996200126646,0.03276877770741163,-0.5711,0.2641,-0.9939,-0.5711,1.6652,0.7253
1.1900000000000002,-0.7387992352644122,-0.9167629463963638,0.061552117451843524,-0.2371,-2.2848,-0.4855,-0.2371,1.6652,0.7253
1.2000000000000002,-0.7835290527378993,-0.9142378760551186,0.06977663227761374,-0.2371,-2.2848,-0.4855,-0.2371,1.6652,0.7253
1.2100000000000002,-0.7842,-0.9142,0.0699,-0.2371,-2.2848,-0.4855,-0.2371,1.7525294815420829,0.8305083546374918
1.2200000000000002,-0.7842,-0.9142,0.0699,-0.2371,-2.2848,-0.4855,-0.2371,1.8411888536660217,0.9373188669598149
1.2300000000000002,-0.7842,-0.9142,0.0699,-0.2371,-2.2848,-0.4855,-0.2371,1.9298482257899603,1.044129379282138
1.2400000000000002,-0.7971296109510122,-0.9160244236311245,0.07317867435158593,-0.2371,-2.2848,-0.4855,-0.2371,2.012,1.1431
1.2500000000000002,-0.7825,-0.839,0.1809,-0.20726500622662472,-2.227108260689034,-0.2577864259026709,-0.20726500622662472,2.012,1.1431
1.2600000000000002,-0.750990491544383,-0.8182347173784295,0.21426908600381733,0.0404,-1.7482,1.6325,0.0404,2.012,1.1431
1.2700000000000002,-0.7115222878489567,-0.7982508910091372,0.24882143974960907,0.0404,-1.7482,1.6325,0.0404,2.012,1.1431
1.2800000000000002,-0.6739131202988531,-0.7961811247412791,0.26134100156494555,0.0404,-1.7482,1.6325,0.0404,2.012,1.1431
1.2900000000000003,-0.647,-0.7947,0.2703,0.0404,-1.7482,1.6325,0.0404,1.864192783326584,1.2185141908665853
