time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
1.0,1.2444496753685923,-0.45509114703097503,0.4590321655620182,3.6923,1.6556,0.8399,3.6923,-0.3977,0.0343
1.01,1.1495245885410212,-0.4617861155797551,0.42532099987625266,3.6923,1.6556,0.8399,3.6923,0.3039,-1.5785
1.02,1.0981406165703274,-0.4612638535645472,0.40626564547206157,7.8147,-0.462,1.7827,7.8147,0.3039,-1.5785
1.03,1.0703178805394988,-0.45737175337186897,0.39526371868978794,7.8147,-0.462,1.7827,7.8147,0.3039,-1.5785
1.04,1.0424951445086703,-0.4534796531791907,0.38426179190751436,7.8147,-0.462,1.7827,7.8147,0.3039,-1.5785
1.05,1.0146724084778418,-0.4495875529865125,0.37325986512524073,7.8147,-0.462,1.7827,7.8147,0.3039,-1.5785
1.06,0.9868496724470133,-0.44569545279383427,0.36225793834296716,7.8147,-0.462,1.7827,7.8147,0.3039,-1.5785
1.07,0.8455938281099777,-0.42165600845991136,0.3042917323591614,7.8147,-0.462,1.7827,7.8147,-0.2431,-1.776
1.08,0.7093,-0.3964,0.2653,5.385170580296681,-1.4399221322537978,1.4785537112010527,5.385170580296681,-0.2431,-1.776
1.09,0.6890772272159543,-0.3858887282704395,0.259796816069125,3.2104,-2.3153,1.2063,3.2104,-0.2431,-1.776
1.1,0.6673323102438624,-0.3745862855504821,0.25387941399291547,3.2104,-2.3153,1.2063,3.2104,-0.2431,-1.776
1.11,0.6455873932717704,-0.36328384283052473,0.24796201191670586,3.2104,-2.3153,1.2063,3.2104,-0.2431,-1.776
1.12,0.6238424762996784,-0.35198140011056733,0.24204460984049628,3.2104,-2.3153,1.2063,3.2104,-0.2431,-1.776
1.1300000000000001,0.5999186197916663,-0.3422804687500001,0.23285846354166628,3.2104,-2.3153,1.2063,3.2104,-0.2431,-1.776
1.1400000000000001,0.564470795306388,-0.3805855280312914,0.17366236418948217,3.2104,-2.3153,1.2063,3.2104,-0.4455,-1.2159
1.1500000000000001,0.5394287243670968,-0.4148632049856482,0.14372421969951643,-1.4766,-2.8942,-0.0739,-1.4766,-0.4455,-1.2159
1.1600000000000001,0.5395321610509167,-0.43345594890227834,0.14561193917922993,-1.4766,-2.8942,-0.0739,-1.4766,-0.4455,-1.2159
1.1700000000000002,0.5396355977347366,-0.4520486928189084,0.1474996586589434,-1.4766,-2.8942,-0.0739,-1.4766,-0.4455,-1.2159
1.1800000000000002,0.5397390344185565,-0.4706414367355385,0.1493873781386569,-1.4766,-2.8942,-0.0739,-1.4766,-0.4455,-1.2159
1.1900000000000002,0.5378222638480062,-0.4906646240299709,0.16110286325929934,-1.4766,-2.8942,-0.0739,-1.4766,-0.4455,-1.2159
1.2000000000000002,0.5330055659620014,-0.512741156007493,0.18692571581482526,-1.4766,-2.8942,-0.0739,-1.4766,-0.4455,-1.2159
1.2100000000000002,0.5330510275352586,-0.5051785359301539,0.19992466084620605,-1.4766,-2.8942,-0.0739,-1.4766,-0.0741,-0.554
1.2200000000000002,0.5373682483497563,-0.49231068210083206,0.2103052807806371,-3.7352,-2.6666,-1.1254,-3.7352,-0.0741,-0.554
1.2300000000000002,0.5467435473069935,-0.4838537797761406,0.20934861762173534,-3.7352,-2.6666,-1.1254,-3.7352,-0.0741,-0.554
1.2400000000000002,0.5561188462642307,-0.4753968774514491,0.2083919544628336,-3.7352,-2.6666,-1.1254,-3.7352,-0.0741,-0.554
1.2500000000000002,0.5654941452214678,-0.4669399751267576,0.20743529130393185,-3.7352,-2.6666,-1.1254,-3.7352,-0.0741,-0.554
1.2600000000000002,0.574869444178705,-0.4584830728020661,0.2064786281450301,-3.7352,-2.6666,-1.1254,-3.7352,-0.0741,-0.554
1.2700000000000002,0.6317913513513604,-0.44734407484407407,0.20956902286902357,-3.7352,-2.6666,-1.1254,-3.7352,-0.0741,-0.554
1.2800000000000002,0.691,-0.4378,0.2176,-3.7352,-3.1115319234642693,-1.1313512811905564,-3.7352,0.0966,0.2723
1.2900000000000003,0.7102028645653724,-0.4176200473595879,0.19990243465066562,-3.7352,-3.4217,-1.1355,-3.7352,0.0966,0.2723
1.3000000000000003,0.7165251396648047,-0.4137117318435753,0.2028681564245811,-3.7352,-3.4217,-1.1355,-3.7352,0.0966,0.2723
1.3100000000000003,0.7228474147642369,-0.4098034163275627,0.20583387819849652,-3.7352,-3.4217,-1.1355,-3.7352,0.0966,0.2723
1.3200000000000003,0.729169689863669,-0.4058951008115501,0.208799599972412,-3.7352,-3.4217,-1.1355,-3.7352,0.0966,0.2723
1.3300000000000003,0.7724607649333965,-0.40522960893854787,0.25317146540610885,-3.7352,-3.4217,-1.1355,-3.7352,0.0966,0.2723
1.3400000000000003,0.8022793221957057,-0.4057284773269688,0.28364021002386786,-3.7352,-3.4217,-1.1355,-3.7352,0.165,0.6579
1.3500000000000003,0.8399229982428074,-0.4030323166094043,0.317261134569488,-2.2444,-2.2344,-0.8855,-2.2444,0.165,0.6579
1.3600000000000003,0.8419949120092319,-0.38792570484408134,0.322768753442262,-2.2444,-2.2344,-0.8855,-2.2444,0.165,0.6579
